MCI_Name,CVEs
shout,CVE-2017-16043
operations,CVE-2011-0893
salt,CVE-2018-15750
app,CVE-2018-13661
basic,CVE-2008-2429
smack,CVE-2016-10027
services,CVE-2015-4393
terminal,CVE-2012-1082
plexus-utils,CVE-2017-1000487
symphony,CVE-2019-9142
cache,CVE-2015-5723
grails,CVE-2016-6521
http-proxy,CVE-2017-16014
starteam,CVE-2019-10277
enterprise,CVE-2019-11402
cascade,CVE-2009-1088
stdlib,CVE-2015-1029
monitor,CVE-2014-4907
jgallery,CVE-2007-2158
inventory,CVE-2018-5240
moa,CVE-2009-3975
simplemde,CVE-2018-19057
webtester,CVE-2007-0969
flickr,CVE-2008-1792
markdown-it,CVE-2015-3295
json-patch,CVE-2018-14632
agent,CVE-2019-3598
alpha,CVE-2008-0704
squid,CVE-2018-1000024
sshpk,CVE-2018-3737
spring-flex,CVE-2017-3203
tar,CVE-2019-9923
prost,CVE-2008-1543
openjdk,CVE-2014-0462
keyring,CVE-2012-4571
cumin,CVE-2012-1575
event,CVE-2010-4950
autoupdate,CVE-2010-0990
aegis,CVE-2008-4938
angular-jwt,CVE-2018-11537
lame,CVE-2017-11720
sms,CVE-2005-2311
visor,CVE-2001-1438
cmake,CVE-2016-10642
pax,CVE-2015-1193
concourse,CVE-2019-3792
oxygen,CVE-2008-2816
minis,CVE-2005-0293
felix,CVE-2000-1150
quagga,CVE-2018-5378
rush,CVE-2013-6889
retrofit,CVE-2018-1000844
touch,CVE-2014-4303
aggregate,CVE-2015-7912
osprey,CVE-2008-6807
aescrypt,CVE-2013-7463
fastball,CVE-2018-6373
socket.io,CVE-2017-16031
dojo,CVE-2018-1000665
sprockets,CVE-2018-3760
geoip,CVE-2007-0159
collabnet,CVE-2018-1000605
vagrant,CVE-2017-16001
ftp,CVE-2010-1465
foxy,CVE-2008-6742
cxf,CVE-2018-8039
eos4j,CVE-2018-14439
testlink,CVE-2018-1000113
jenkins,CVE-2019-1003003
amd64,CVE-2008-1615
mime,CVE-2017-16138
js-bson,CVE-2018-13863
mongodb,CVE-2017-14227
ambari,CVE-2018-8003
jwt,CVE-2016-7037
postmaster,CVE-2005-1650
scala,CVE-2017-15288
config-model,CVE-2017-0373
aerospike,CVE-2016-10558
manage,CVE-2017-11726
wss4j,CVE-2015-0226
bugzilla,CVE-2019-1003066
jmeter,CVE-2019-0187
gale,CVE-2009-0047
breeze,CVE-2005-3112
exchange,CVE-2011-1424
gzip,CVE-2010-0001
coreutils,CVE-2017-18018
scheme,CVE-2000-0714
leptonica,CVE-2018-3836
domino,CVE-2018-1771
nova,CVE-2017-16239
authenticator,CVE-2012-6140
firefly,CVE-2007-2456
hexagon,CVE-2018-11239
sawmill,CVE-2017-5496
udp,CVE-2018-18657
pg,CVE-2017-16082
shadow,CVE-2018-16588
ios,CVE-2019-1649
windows,CVE-2019-0122
webkit,CVE-2017-13783
react,CVE-2018-6341
antigen,CVE-2006-5270
stratos,CVE-2019-3783
artifactory,CVE-2019-9733
wiki,CVE-2005-1799
ha,CVE-2015-1198
simplewebserver,CVE-2003-1186
numbers,CVE-2017-2391
messenger,CVE-2018-3988
print,CVE-2014-8078
clinical,CVE-2005-3459
starter,CVE-2015-1594
trident,CVE-2018-1000133
xmlsec,CVE-2017-1000061
opentsdb,CVE-2018-12972
clipboard,CVE-2014-5509
chloride,CVE-2018-6517
dash,CVE-2009-0854
book,CVE-2008-0827
sandbox,CVE-2008-5694
owasp-java-html-sanitizer,CVE-2011-4457
applications,CVE-2004-0543
jzlib,CVE-2002-2102
scms,CVE-2018-19654
toolkit,CVE-2015-1027
quickserver,CVE-2017-16196
fmt,CVE-2018-1000052
engine,CVE-2018-20699
shiro,CVE-2016-4437
content,CVE-2017-16111
adm-zip,CVE-2018-1002204
flock,CVE-2010-1236
node-jose,CVE-2018-0114
doorkeeper,CVE-2018-1000088
office,CVE-2019-0540
standard,CVE-2012-3001
konversation,CVE-2017-15923
syslog-ng,CVE-2011-0343
pine,CVE-2005-1066
jetty,CVE-2019-10241
cecilia,CVE-2008-1832
delegate,CVE-2006-2072
xfire,CVE-2012-5817
gateway,CVE-2009-2301
bookmarks,CVE-2006-7069
tracker,CVE-2006-4192
brackets,CVE-2016-4164
googlemaps,CVE-2014-9686
python,CVE-2019-9636
zed,CVE-2019-7312
cached-path-relative,CVE-2018-16472
gradle,CVE-2019-11065
elmo,CVE-2005-2230
syncope,CVE-2018-1321
debug,CVE-2017-16137
smb,CVE-2017-16079
static-eval,CVE-2017-16226
otp,CVE-2015-2774
vt-ldap,CVE-2014-3607
apex,CVE-2016-10305
proxy,CVE-2010-1528
blobee,CVE-2015-2962
node.extend,CVE-2018-16491
saxon,CVE-2007-2861
arq,CVE-2017-15357
websockets,CVE-2018-1000518
portal,CVE-2019-7551
simditor,CVE-2018-6464
responsive,CVE-2013-1785
minio,CVE-2018-1000538
creator,CVE-2009-1566
pager,CVE-2000-0047
props,CVE-2004-1979
karma,CVE-2018-18399
scoop,CVE-2005-4489
wget,CVE-2019-5953
bonjour,CVE-2008-2326
data,CVE-2012-1654
commons-compress,CVE-2018-11771
highcharts,CVE-2018-20801
grpc,CVE-2017-7860
trove,CVE-2015-3156
trac,CVE-2010-0394
crawl,CVE-2004-0103
forward,CVE-2012-1056
pluto,CVE-2019-0186
libavformat,CVE-2016-4352
shift,CVE-2017-17876
support,CVE-2011-5187
community,CVE-2018-16235
plib,CVE-2012-4552
rest-client,CVE-2015-1820
rundeck,CVE-2019-6804
mon,CVE-2008-4477
php,CVE-2019-11034
ust,CVE-2010-3386
confluence,CVE-2019-3395
html-parser,CVE-2009-3627
air,CVE-2016-0959
h3,CVE-2016-10225
file,CVE-2019-8904
jsse,CVE-2004-2393
paypal,CVE-2013-7201
unit,CVE-2019-7401
fluentd,CVE-2017-10906
reader,CVE-2018-17617
ffmpeg,CVE-2019-1000016
passport,CVE-2018-17499
reporter,CVE-2018-12237
pen,CVE-2002-1957
almond,CVE-2015-2914
idb,CVE-2009-1498
swagger-ui,CVE-2016-5682
coverity,CVE-2018-1000104
derby,CVE-2018-1313
epubcheck,CVE-2016-9487
user,CVE-2018-10366
cinnamon,CVE-2018-13054
transition,CVE-2016-8227
djvulibre,CVE-2012-6535
providence,CVE-2013-4507
linker,CVE-2007-3054
man,CVE-2003-0124
jplayer,CVE-2013-1942
accent,CVE-2017-12712
subversion,CVE-2018-1000111
business,CVE-2013-1783
conversations,CVE-2018-18467
ueditor,CVE-2017-14744
umbrella,CVE-2019-1792
widgets,CVE-2015-6737
gazelle,CVE-2017-7247
harmony,CVE-2013-7372
bluetooth,CVE-2006-6903
ar,CVE-2015-8085
resources,CVE-2014-3626
ace,CVE-2010-1138
explorer,CVE-2014-9282
net.data,CVE-2004-1442
jsf,CVE-2008-1285
horizon,CVE-2019-5513
karaf,CVE-2019-0191
github,CVE-2018-1000183
leap,CVE-2019-0160
d100,CVE-2009-2271
wildfly,CVE-2019-3894
boxes,CVE-2013-0259
angularjs,CVE-2017-16009
mercurial,CVE-2019-3902
blur,CVE-2019-6481
checkstyle,CVE-2019-9658
agave,CVE-2019-11641
wordnet,CVE-2008-2149
mxgraph,CVE-2017-18197
appfuse,CVE-2007-5280
fresh,CVE-2017-16119
rabbitmq,CVE-2018-11087
webmin,CVE-2019-9624
curl,CVE-2018-0500
commons-jelly,CVE-2017-12621
crypto-utils,CVE-2012-3504
jfreechart,CVE-2007-6306
easypage,CVE-2006-6486
j2ee,CVE-2009-2704
company,CVE-2013-1786
twig,CVE-2019-9942
faq,CVE-2016-5843
postgresql,CVE-2019-9193
gitlab,CVE-2019-10108
elsa,CVE-2018-1000029
ejs,CVE-2017-1000188
pippo,CVE-2018-18240
botan,CVE-2018-12433
common,CVE-2018-14065
play,CVE-2014-3630
closure-util,CVE-2016-10583
jobscheduler,CVE-2014-5391
dx,CVE-2006-3567
sqliter,CVE-2017-16051
rice,CVE-2018-13657
superagent,CVE-2017-16129
contrail,CVE-2017-10616
remote,CVE-2018-15391
reduce-css-calc,CVE-2016-10548
ode,CVE-2018-1316
netty,CVE-2016-4970
toast,CVE-2006-4801
radar,CVE-2018-6189
url-parse,CVE-2018-3774
slider,CVE-2016-1000121
satellite,CVE-2019-2422
joe,CVE-1999-1545
couchdb,CVE-2018-11769
geronimo,CVE-2013-1777
elfinder,CVE-2019-5884
configuration,CVE-2015-2186
cvs,CVE-2017-12836
i18next,CVE-2017-16008
dispatcher,CVE-2016-0957
http-signature,CVE-2017-16005
nexus,CVE-2019-7238
httl,CVE-2018-19530
continuum,CVE-2011-0533
hive,CVE-2018-11777
ecstatic,CVE-2016-10703
redline,CVE-2011-3863
most,CVE-2016-1253
cron,CVE-2019-9704
jdbc,CVE-2016-3506
browser,CVE-2017-1000461
pygments,CVE-2015-8557
md5,CVE-2004-2761
uploader,CVE-2013-2287
forwarded,CVE-2017-16118
jet,CVE-2007-6026
webdav,CVE-2015-7326
appsync,CVE-2017-14376
wave,CVE-2016-1518
profile,CVE-2005-1233
router,CVE-2018-10070
home,CVE-2018-12716
accurev,CVE-2018-1999028
harbor,CVE-2017-17697
resteasy,CVE-2018-1051
mail,CVE-2019-10735
moby,CVE-2018-12608
serialize-to-js,CVE-2017-15871
poi,CVE-2017-12626
plupload,CVE-2016-4566
newt,CVE-2009-2905
htmldoc,CVE-2009-3050
bson,CVE-2015-4412
diagnostics,CVE-2016-8521
media,CVE-2013-2204
android,CVE-2019-1986
desktop,CVE-2017-1000492
markdown,CVE-2018-1000874
messaging,CVE-2011-1066
bean,CVE-2013-4499
netbeans,CVE-2018-17191
request,CVE-2017-16026
graylog2,CVE-2014-9217
audit,CVE-2008-1628
preview,CVE-2007-0102
xwork,CVE-2011-1772
keystone,CVE-2018-14432
jasperreports,CVE-2017-14941
openpgpjs,CVE-2015-8013
sws,CVE-2002-0537
root,CVE-2017-1000203
apt,CVE-2019-3462
visualizer,CVE-2008-6701
font,CVE-2015-7683
irc,CVE-2019-1003051
soapui,CVE-2017-16670
teamcity,CVE-2014-10002
nodez,CVE-2006-1162
grizzly,CVE-2013-4261
pi,CVE-2017-7251
talk,CVE-2018-3781
zip,CVE-2018-13410
libswresample,CVE-2017-17555
beacon,CVE-2007-2663
postfix,CVE-2017-10140
gogs,CVE-2018-15178
client,CVE-2018-7687
postman,CVE-2018-17215
snmp,CVE-1999-0472
deap,CVE-2018-3749
radio,CVE-2007-5755
monitoring,CVE-2019-1003022
light,CVE-2002-0984
brave,CVE-2018-1000815
click,CVE-2015-8768
nginx,CVE-2018-16843
morris.js,CVE-2017-16022
ognl,CVE-2016-3093
pdf,CVE-2017-15239
tough-cookie,CVE-2017-15010
castor,CVE-2014-3004
bittorrent-dht,CVE-2016-10519
build-publisher,CVE-2017-1000387
informix,CVE-2011-3390
mezzanine,CVE-2018-16632
telescope,CVE-2014-5144
grin,CVE-2019-9195
matrix,CVE-2017-14196
shim,CVE-2014-3675
internationalization,CVE-2009-0382
engage,CVE-2019-7727
toolbox,CVE-2007-6139
dist,CVE-2008-4949
b2,CVE-2007-2290
guava,CVE-2018-10237
breezy,CVE-2012-5811
activemq,CVE-2019-0222
node-sass,CVE-2016-10595
teiid,CVE-2014-0170
pie,CVE-2008-5332
doctrine,CVE-2011-1522
devlog,CVE-2010-0326
original,CVE-2007-2620
extend,CVE-2018-16492
hdf5,CVE-2019-8396
consul,CVE-2019-8336
ldapsdk,CVE-2018-1000134
solr,CVE-2019-0192
mobile,CVE-2014-8346
hbase,CVE-2019-0212
atmos,CVE-2015-4538
orchard,CVE-2015-5520
classpath,CVE-2008-5659
link,CVE-2009-3915
wiremock,CVE-2018-9116
charles,CVE-2018-19244
cube,CVE-2006-1100
email,CVE-2015-1574
jython,CVE-2016-4000
growl,CVE-2017-16042
sec,CVE-2018-12070
hutool,CVE-2018-17297
mysql,CVE-2019-2420
acrobat,CVE-2019-7027
synapse,CVE-2019-5885
uri-js,CVE-2017-16021
publisher,CVE-2018-8245
prtg,CVE-2018-14683
bootstrap,CVE-2019-8331
node-macaddress,CVE-2018-13797
editor,CVE-2015-0903
rack,CVE-2018-16470
impex,CVE-2006-1382
jsch,CVE-2016-5725
resin,CVE-2014-2966
prestige,CVE-2005-0328
sitemonitor,CVE-2019-10317
axis2,CVE-2012-4418
core,CVE-2019-1000011
clipper,CVE-2001-0593
httpclient,CVE-2015-5262
admin,CVE-2007-6232
session,CVE-2015-8566
cocoon,CVE-2003-1172
atob,CVE-2018-3745
mediaplayer,CVE-2008-0619
seam,CVE-2007-6433
lookup,CVE-2007-0237
clearpass,CVE-2018-0489
webapp,CVE-2017-11666
jackson-databind,CVE-2019-12086
jboss,CVE-2007-1157
express,CVE-2014-6393
carbon,CVE-2016-4314
jool,CVE-2017-1000191
gecko,CVE-2011-2366
swagger-codegen,CVE-2017-1000207
oauth,CVE-2017-9506
diadem,CVE-2013-5023
dhcp,CVE-2018-5733
auth0.js,CVE-2018-6873
driver,CVE-2013-0110
firefox,CVE-2019-9788
chromedriver,CVE-2016-10579
campaign,CVE-2018-1941
plasma,CVE-2018-10380
server,CVE-2019-5748
shindig,CVE-2013-4295
gizmo,CVE-2009-2381
babylon,CVE-2010-5225
spine,CVE-2007-0101
orc,CVE-2018-8015
remctl,CVE-2018-0493
react-dev-utils,CVE-2018-6342
netezza,CVE-2012-5760
cloudstack,CVE-2016-3085
operadriver,CVE-2016-10565
http-client,CVE-2016-6286
yawp,CVE-2005-2319
exif,CVE-2012-2845
forum,CVE-2008-1789
sync,CVE-2018-6892
otter,CVE-2017-15607
zfs,CVE-2015-3400
steam,CVE-2015-4016
facebook,CVE-2014-6392
go,CVE-2019-11888
morgan,CVE-2019-5413
zabbix,CVE-2018-18289
uws,CVE-2016-10544
grouper,CVE-2018-19794
dspace,CVE-2016-10726
auth0,CVE-2017-17068
nodejs,CVE-2014-5256
webserver,CVE-2005-2008
tomcat,CVE-2019-0199
slurm,CVE-2019-6438
spree,CVE-2013-1656
cozy,CVE-2018-6824
course,CVE-2015-3344
observer,CVE-2008-4318
ce,CVE-2008-0701
org.apache.sling.servlets.post,CVE-2013-2254
perforce,CVE-2018-1000145
fileutils,CVE-2013-2516
nunjucks,CVE-2016-10547
iam,CVE-2017-9363
fileserver,CVE-2009-2544
redis,CVE-2018-11218
mlx,CVE-2013-7306
ratpack,CVE-2019-11808
onos,CVE-2018-1000614
pebble,CVE-2016-10702
studio,CVE-2018-7472
control,CVE-2014-3857
mxnet,CVE-2018-1281
wishlist,CVE-2015-3354
javamail,CVE-2007-6059
enforcer,CVE-2004-0593
appengine,CVE-2003-1111
dump,CVE-2002-1914
mesh,CVE-2018-10769
fp,CVE-2012-1643
findbugs,CVE-2018-1000011
ftpsync,CVE-2017-8805
string,CVE-2017-16116
gifsicle,CVE-2017-1000421
xmltooling,CVE-2019-9628
ssh,CVE-2017-1000245
cppncss,CVE-2018-1000108
jive,CVE-2016-4334
wechat,CVE-2019-11419
scribe,CVE-2008-0822
scripting,CVE-2018-2997
restler,CVE-2017-15363
addressbook,CVE-2012-2306
browserid,CVE-2012-2713
maven,CVE-2017-1000397
tuxedo,CVE-2018-3007
mirror,CVE-2000-0354
hapi,CVE-2017-16013
tftp,CVE-2004-1485
no-case,CVE-2017-16099
board,CVE-2007-6395
plexus-archiver,CVE-2018-1002200
jdk,CVE-2019-2422
restify,CVE-2017-16018
apache,CVE-2009-0754
twitter,CVE-2019-10313
rdf4j,CVE-2018-1000644
jackrabbit,CVE-2016-6801
async-http-client,CVE-2017-14063
editor.md,CVE-2019-9737
dagger,CVE-2008-6635
cryptography,CVE-2016-9243
status,CVE-2012-2980
zephyr,CVE-2018-1000800
randomatic,CVE-2017-16028
jira,CVE-2019-3399
bibtex,CVE-2009-1284
beehive,CVE-2010-4417
snip,CVE-2014-2950
ccm,CVE-2018-1000054
crossroads,CVE-2018-18654
zookeeper,CVE-2019-0201
catalog,CVE-2016-1000119
iris,CVE-2000-0734
mantis,CVE-2008-0404
stash,CVE-2008-4080
spring-ldap,CVE-2017-8028
ark,CVE-2017-5330
plugins,CVE-2013-4215
openpgp,CVE-2005-0366
webframe,CVE-2009-0513
inspector,CVE-2017-5682
plug,CVE-2018-1000883
gui,CVE-2015-2278
kiwi,CVE-2017-17532
thunder,CVE-2012-2224
lucene,CVE-2017-12629
itunes,CVE-2019-6212
sdk,CVE-2018-1656
engine.io-client,CVE-2016-10536
httpbench,CVE-2002-1818
libvirt,CVE-2019-10132
bitbucket,CVE-2018-5225
converse.js,CVE-2018-6591
popclient,CVE-2004-0666
marked,CVE-2018-6806
jlike,CVE-2018-6610
signup,CVE-2008-6717
date,CVE-2014-5169
patterns,CVE-2015-3367
base,CVE-2014-2980
jruby,CVE-2012-5370
connect,CVE-2018-12804
infrastructure,CVE-2018-2428
cognito,CVE-2018-14889
fez,CVE-2008-6028
ftpserver,CVE-2007-3492
jbpm,CVE-2014-8125
timesheet,CVE-2009-2769
storm,CVE-2018-1331
juno,CVE-2015-1851
camera,CVE-2018-14768
ec2,CVE-2017-1000502
rules,CVE-2013-1906
reports,CVE-2005-2371
virtualbox,CVE-2009-2714
connectivity,CVE-2005-1815
sharefile,CVE-2019-7217
batik,CVE-2018-8013
nv-websocket-client,CVE-2017-1000209
ldap,CVE-2017-14623
filedownloader,CVE-2018-11248
jigsaw,CVE-2004-2274
jstestdriver,CVE-2016-10643
ansible,CVE-2019-3828
docker,CVE-2019-5736
atomic,CVE-2015-3229
sirius,CVE-2007-4480
discovery,CVE-2018-11746
tensorflow,CVE-2019-9635
languagetool,CVE-2007-1939
uberfire,CVE-2014-8114
httpasyncclient,CVE-2014-3577
streamline,CVE-2007-5015
infinispan,CVE-2018-1131
textract,CVE-2016-10320
webrtc,CVE-2016-1975
geoserver,CVE-2008-7227
producer,CVE-2010-0265
screen,CVE-2017-5618
long,CVE-2014-6855
javafx,CVE-2015-0459
dependency-check,CVE-2018-12036
ids,CVE-2002-1837
project,CVE-2018-8575
cocaine,CVE-2013-4457
cryptiles,CVE-2018-1000620
hornetq,CVE-2017-12174
opencms,CVE-2019-11818
security,CVE-2018-12636
groovy,CVE-2019-1003006
directory,CVE-2011-3849
player,CVE-2016-2077
views,CVE-2015-3378
argus,CVE-2017-2777
ruby,CVE-2018-16396
apollo,CVE-2019-10686
global,CVE-2017-17531
gemini,CVE-2006-1239
mandrill,CVE-2012-5544
log4net,CVE-2006-0743
shell-quote,CVE-2016-10541
c3p0,CVE-2019-5427
webwork,CVE-2011-1772
xterm,CVE-2008-2383
live,CVE-2008-7151
wordpress,CVE-2019-8942
qt,CVE-2018-15518
unix,CVE-2019-9895
fancybox,CVE-2015-1494
tomee,CVE-2018-8031
docconverter,CVE-2007-5405
autostart,CVE-2015-0538
shred,CVE-2000-1018
thermostat,CVE-2015-3201
apk-parser,CVE-2016-10564
global-build-stats,CVE-2017-1000389
frame,CVE-2012-2847
beanshell,CVE-2016-2510
echo,CVE-2018-11567
memcached,CVE-2019-11596
libavcodec,CVE-2010-3429
galette,CVE-2012-2338
zeromq,CVE-2014-7202
search,CVE-2007-2077
netpbm,CVE-2018-8975
eucalyptus,CVE-2017-7999
blog,CVE-2017-14345
thread,CVE-2018-13752
galaxy,CVE-2018-1000516
jquery-file-upload,CVE-2018-9206
cjson,CVE-2019-11834
sysinfo,CVE-2018-7268
ssh2,CVE-1999-1029
ktlint,CVE-2019-1010260
help,CVE-2018-13486
ignition,CVE-2015-0976
iptables,CVE-2012-2663
phoenix,CVE-2017-1000163
lynx,CVE-2017-1000211
nifi,CVE-2018-1309
commons-httpclient,CVE-2012-6153
spoon,CVE-2012-6143
safeguard,CVE-2014-2956
mqtt-packet,CVE-2019-5432
pmd,CVE-2019-7722
flog,CVE-2006-0352
ranger,CVE-2018-11778
rt,CVE-2014-1474
diablo,CVE-2012-3361
mustache.js,CVE-2015-8862
omega,CVE-2009-2947
october,CVE-2017-16941
website,CVE-1999-0177
cockpit,CVE-2019-3804
parsejson,CVE-2017-16113
vaadin,CVE-2011-0509
jasypt,CVE-2014-9970
cm,CVE-2018-13714
launcher,CVE-2019-7411
trickle,CVE-2009-0415
tinymce,CVE-2012-4230
charset,CVE-2017-16098
electron,CVE-2018-1000006
kml,CVE-2007-6212
clearcase,CVE-1999-0350
cdn,CVE-2012-1645
jinjava,CVE-2018-18893
rio,CVE-2016-4575
jackson,CVE-2017-15095
slf4j-ext,CVE-2018-8088
camel,CVE-2019-0194
git,CVE-2019-1003010
vmware,CVE-2007-4058
skia,CVE-2013-6648
identity,CVE-2014-7366
primefaces,CVE-2017-1000486
minimatch,CVE-2016-10540
inert,CVE-2014-10068
tasks,CVE-2009-1035
glue,CVE-2007-2048
manager,CVE-2019-3684
protobuf,CVE-2015-5237
vote,CVE-2007-4384
progress,CVE-2007-2506
icarus,CVE-2009-1071
location,CVE-2012-4488
zebra,CVE-2003-0795
smtp,CVE-2008-0394
pouchdb,CVE-2016-10546
r2,CVE-2018-6830
